======================================================================
PROTOVOIDER / VOIDEROS — COMPLETE SOURCE CODE COMPILATION
======================================================================

Total files: 133
Total lines of code: 27504

FILE TYPE BREAKDOWN:
  ext         files    lines
  ---------- ------ --------
  .py           111    23922
  .rs             9     2358
  .nix            8     1035
  .json           2       90
  .toml           2       50
  .cpp            1       49

FILE LIST (path — lines):
     82  flake.nix
     39  nix/hardware-configuration.nix
    709  nix/modules/voider.nix
     26  nix/pkgs/voider-layer.nix
     42  nix/pkgs/voider-py.nix
     18  nix/pkgs/voider-shell.nix
     36  nix/pkgs/voider.nix
     83  nix/system.nix
     49  pkgs/voider-layer/voider_layer.cpp
      0  pkgs/voider-py/__init__.py
    142  pkgs/voider-py/app_config.py
    214  pkgs/voider-py/build_exe.py
    388  pkgs/voider-py/circular_view.py
     44  pkgs/voider-py/config.json
    277  pkgs/voider-py/controls.py
    145  pkgs/voider-py/f1_mixin.py
    946  pkgs/voider-py/f2_mixin.py
    605  pkgs/voider-py/f3_mixin.py
     70  pkgs/voider-py/f4_mixin.py
    572  pkgs/voider-py/f5678_mixin.py
    257  pkgs/voider-py/f5_triage_mixin.py
    341  pkgs/voider-py/files.py
    324  pkgs/voider-py/fx_panel.py
    179  pkgs/voider-py/help_overlay.py
     58  pkgs/voider-py/interface.py
   1069  pkgs/voider-py/io_mixin.py
    105  pkgs/voider-py/ipc.py
    360  pkgs/voider-py/key_router_mixin.py
     52  pkgs/voider-py/line_ring.py
     98  pkgs/voider-py/lock_screen.py
    134  pkgs/voider-py/login_screen.py
    189  pkgs/voider-py/metronome_view.py
    818  pkgs/voider-py/new_interface.py
    111  pkgs/voider-py/oracle_view.py
    106  pkgs/voider-py/settings_panel.py
      4  pkgs/voider-py/tests/conftest.py
    101  pkgs/voider-py/tests/helpers.py
    214  pkgs/voider-py/tests/test_book.py
    336  pkgs/voider-py/tests/test_controls.py
    306  pkgs/voider-py/tests/test_edge_cases.py
    119  pkgs/voider-py/tests/test_file_io.py
    268  pkgs/voider-py/tests/test_files_module.py
     69  pkgs/voider-py/tests/test_focus.py
     49  pkgs/voider-py/tests/test_line_ring.py
    222  pkgs/voider-py/tests/test_line_ring_extended.py
    165  pkgs/voider-py/tests/test_movement.py
     52  pkgs/voider-py/tests/test_paragraphs.py
    186  pkgs/voider-py/tests/test_portal.py
    128  pkgs/voider-py/tests/test_print.py
    306  pkgs/voider-py/tests/test_pure_functions.py
    153  pkgs/voider-py/tests/test_reformat.py
     71  pkgs/voider-py/tests/test_shuffle.py
    119  pkgs/voider-py/tests/test_split.py
     90  pkgs/voider-py/tests/test_tools.py
      9  pkgs/voider-py/tools.py
    221  pkgs/voider-py/triage_view.py
    185  pkgs/voider-py/tts_mixin.py
     46  pkgs/voider-py/views.py
     21  pkgs/voider-py/voider.py
     60  pkgs/voider-py/watch.py
     99  pkgs/voider-py/widgets.py
     18  pkgs/voider-shell/Cargo.toml
    177  pkgs/voider-shell/src/main.rs
     32  pkgs/voider/Cargo.toml
   1077  pkgs/voider/src/app.rs
     59  pkgs/voider/src/config.rs
    175  pkgs/voider/src/files.rs
    113  pkgs/voider/src/input.rs
     62  pkgs/voider/src/main.rs
    376  pkgs/voider/src/render.rs
    184  pkgs/voider/src/ring.rs
    135  pkgs/voider/src/text.rs
      0  proto-voider/__init__.py
    142  proto-voider/app_config.py
    388  proto-voider/circular_view.py
     46  proto-voider/config.json
    277  proto-voider/controls.py
    145  proto-voider/f1_mixin.py
    946  proto-voider/f2_mixin.py
    605  proto-voider/f3_mixin.py
     70  proto-voider/f4_mixin.py
    572  proto-voider/f5678_mixin.py
    273  proto-voider/f5_triage_mixin.py
    341  proto-voider/files.py
    324  proto-voider/fx_panel.py
    179  proto-voider/help_overlay.py
   1069  proto-voider/io_mixin.py
    105  proto-voider/ipc.py
    369  proto-voider/key_router_mixin.py
     52  proto-voider/line_ring.py
     98  proto-voider/lock_screen.py
    189  proto-voider/metronome_view.py
    818  proto-voider/new_interface.py
    106  proto-voider/settings_panel.py
      4  proto-voider/tests/conftest.py
    104  proto-voider/tests/helpers.py
    214  proto-voider/tests/test_book.py
    336  proto-voider/tests/test_controls.py
    111  proto-voider/tests/test_dispatch.py
     89  proto-voider/tests/test_doc_nav.py
    204  proto-voider/tests/test_doc_tab.py
    306  proto-voider/tests/test_edge_cases.py
     79  proto-voider/tests/test_f3_separator.py
    124  proto-voider/tests/test_file_io.py
    268  proto-voider/tests/test_files_module.py
     69  proto-voider/tests/test_focus.py
     49  proto-voider/tests/test_line_ring.py
    222  proto-voider/tests/test_line_ring_extended.py
    124  proto-voider/tests/test_lock_screen.py
    165  proto-voider/tests/test_movement.py
     52  proto-voider/tests/test_paragraphs.py
    206  proto-voider/tests/test_portal.py
    128  proto-voider/tests/test_print.py
    306  proto-voider/tests/test_pure_functions.py
    153  proto-voider/tests/test_reformat.py
     71  proto-voider/tests/test_shuffle.py
    132  proto-voider/tests/test_split.py
    136  proto-voider/tests/test_tab_replace.py
    171  proto-voider/tests/test_tab_ws.py
     90  proto-voider/tests/test_tools.py
    121  proto-voider/tests/test_trash_cascade.py
    341  proto-voider/tests/test_triage.py
    222  proto-voider/tests/test_working_set.py
      9  proto-voider/tools.py
    221  proto-voider/triage_view.py
    185  proto-voider/tts_mixin.py
     46  proto-voider/views.py
     15  proto-voider/voider.py
     60  proto-voider/watch.py
     99  proto-voider/widgets.py
    120  scripts/compile_code.py
    191  scripts/gutenberg_download.py
    152  test_voider.py

NOTE: Generated/data files excluded — flake.lock, Cargo.lock,
      _book_order.json (runtime data), combined_code.py (old dump),
      and Rust target/ build artifacts.

======================================================================

========================================
FILE: flake.nix
========================================
# flake.nix — VoiderOS system definition
# Real machine:  sudo nixos-rebuild switch --flake /home/federico/VoiderOS#voider
# Test VM:       nixos-rebuild build-vm --flake .#voider-vm
#                QEMU_OPTS="-display vnc=0.0.0.0:0" ./result/bin/run-nixos-vm
#                Connect VNC viewer to <host>:5900
{
  description = "VoiderOS — a writing machine built on NixOS";

  inputs.nixpkgs.url = "github:NixOS/nixpkgs/nixos-25.05";

  outputs = { self, nixpkgs }:
  let
    system = "x86_64-linux";
    lib    = nixpkgs.lib;

    baseModules = [
      ./nix/system.nix
      ./nix/modules/voider.nix
    ];

    # VM overrides — no NVIDIA, no physical disk, no EFI
    # Hyprland uses wlroots, same env vars as Sway for software rendering
    vmOverrides = { pkgs, ... }: {
      services.xserver.videoDrivers      = lib.mkForce [ "virtio" ];
      hardware.nvidia.modesetting.enable = lib.mkForce false;
      hardware.nvidia.open               = lib.mkForce false;
      hardware.nvidia.nvidiaSettings     = lib.mkForce false;

      fileSystems."/" = {
        device = "/dev/disk/by-label/nixos";
        fsType = "ext4";
      };

      fileSystems."/mnt/data" = lib.mkForce {
        device  = "none";
        fsType  = "tmpfs";
        options = [ "defaults" "nofail" ];
      };

      boot.loader.systemd-boot.enable      = lib.mkForce false;
      boot.loader.efi.canTouchEfiVariables = lib.mkForce false;
      boot.loader.grub = {
        enable     = true;
        device     = "nodev";
        efiSupport = false;
      };

      # Hyprland / wlroots software rendering in QEMU
      environment.sessionVariables.WLR_RENDERER             = lib.mkForce "pixman";
      environment.sessionVariables.WLR_NO_HARDWARE_CURSORS  = lib.mkForce "1";
      environment.sessionVariables.LIBGL_ALWAYS_SOFTWARE    = lib.mkForce "1";
      environment.sessionVariables.WLR_RENDERER_ALLOW_SOFTWARE = lib.mkForce "1";
    };

  in {
    # Dev shell: `nix develop` then `cd pkgs/voider-shell && cargo check`
    devShells.${system}.default = let
      pkgs = nixpkgs.legacyPackages.${system};
    in pkgs.mkShell {
      buildInputs = with pkgs; [
        cargo rustc gcc pkg-config git
        wayland libxkbcommon wayland-protocols
      ];
    };

    nixosConfigurations = {

      # Real machine
      voider = lib.nixosSystem {
        inherit system;
        modules = baseModules ++ [ ./nix/hardware-configuration.nix ];
      };

      # QEMU test VM
      voider-vm = lib.nixosSystem {
        inherit system;
        modules = baseModules ++ [ vmOverrides ];
      };

    };
  };
}


========================================
FILE: nix/hardware-configuration.nix
========================================
# Do not modify this file!  It was generated by ‘nixos-generate-config’
# and may be overwritten by future invocations.  Please make changes
# to /etc/nixos/configuration.nix instead.
{ config, lib, pkgs, modulesPath, ... }:

{
  imports =
    [ (modulesPath + "/installer/scan/not-detected.nix")
    ];

  boot.initrd.availableKernelModules = [ "nvme" "xhci_pci" "ahci" "usbhid" "usb_storage" "sd_mod" ];
  boot.initrd.kernelModules = [ ];
  boot.kernelModules = [ "kvm-amd" ];
  boot.extraModulePackages = [ ];

  fileSystems."/" =
    { device = "/dev/disk/by-uuid/0dbff296-a6f8-48fe-90a0-cd9917eb3579";
      fsType = "ext4";
    };

  fileSystems."/boot" =
    { device = "/dev/disk/by-uuid/C0DE-32D7";
      fsType = "vfat";
      options = [ "fmask=0077" "dmask=0077" ];
    };

  swapDevices = [ ];

  # Enables DHCP on each ethernet and wireless interface. In case of scripted networking
  # (the default) this is the recommended approach. When using systemd-networkd it's
  # still possible to use this option, but it's recommended to use it in conjunction
  # with explicit per-interface declarations with `networking.interfaces.<interface>.useDHCP`.
  networking.useDHCP = lib.mkDefault true;
  # networking.interfaces.enp2s0.useDHCP = lib.mkDefault true;
  # networking.interfaces.wlp4s0.useDHCP = lib.mkDefault true;

  nixpkgs.hostPlatform = lib.mkDefault "x86_64-linux";
  hardware.cpu.amd.updateMicrocode = lib.mkDefault config.hardware.enableRedistributableFirmware;
}


========================================
FILE: nix/modules/voider.nix
========================================
# nix/modules/voider.nix
# VoiderOS desktop: greetd autologin → Hyprland → voider-shell → voider-py
{ config, pkgs, lib, ... }:

let
  voiderShell = pkgs.callPackage ../pkgs/voider-shell.nix { inherit pkgs lib; };
  voiderPy    = pkgs.callPackage ../pkgs/voider-py.nix    { inherit pkgs lib; };

  # Shared Python env — used by both voider-py and voider-proto
  voiderPython = pkgs.python3.withPackages (ps: with ps; [
    pyqt6 numpy pyaudio watchdog langdetect
  ]);

  # Voider ring cursor — white circle with black fill, matches the app logo
  voiderCursor = pkgs.stdenv.mkDerivation {
    name = "voider-cursor";
    src = pkgs.writeTextDir "dummy" "";
